,IM,MAF,Hazard,longitude,latitude
90,0.91,5.664769188593028e-05,EARTHQUAKE,27.8593,37.7931
91,0.92,5.2390762227838476e-05,EARTHQUAKE,27.8593,37.7931
92,0.93,4.845372998322704e-05,EARTHQUAKE,27.8593,37.7931
93,0.9400000000000001,4.4812555676847164e-05,EARTHQUAKE,27.8593,37.7931
94,0.9500000000000001,4.1445006338741815e-05,EARTHQUAKE,27.8593,37.7931
95,0.9600000000000001,3.833051974997733e-05,EARTHQUAKE,27.8593,37.7931
96,0.97,3.5450078889962747e-05,EARTHQUAKE,27.8593,37.7931
97,0.98,3.278609581873266e-05,EARTHQUAKE,27.8593,37.7931
98,0.99,3.0322304285180923e-05,EARTHQUAKE,27.8593,37.7931
99,1.0,2.8043660405511566e-05,EARTHQUAKE,27.8593,37.7931
100,1.01,2.59362508054511e-05,EARTHQUAKE,27.8593,37.7931
101,1.02,2.398720766533943e-05,EARTHQUAKE,27.8593,37.7931
102,1.03,2.2184630149365613e-05,EARTHQUAKE,27.8593,37.7931
103,1.04,2.0517511739196307e-05,EARTHQUAKE,27.8593,37.7931
104,1.05,1.8975673028296882e-05,EARTHQUAKE,27.8593,37.7931
105,1.06,1.7549699566587782e-05,EARTHQUAKE,27.8593,37.7931
106,1.07,1.6230884375916922e-05,EARTHQUAKE,27.8593,37.7931
107,1.08,1.501117478534733e-05,EARTHQUAKE,27.8593,37.7931
108,1.09,1.3883123261637936e-05,EARTHQUAKE,27.8593,37.7931
109,1.1,1.2839841934687878e-05,EARTHQUAKE,27.8593,37.7931
110,1.11,1.1874960540278257e-05,EARTHQUAKE,27.8593,37.7931
111,1.12,1.0982587523309208e-05,EARTHQUAKE,27.8593,37.7931
112,1.1300000000000001,1.0157274064029937e-05,EARTHQUAKE,27.8593,37.7931
113,1.1400000000000001,9.393980807605566e-06,EARTHQUAKE,27.8593,37.7931
114,1.1500000000000001,8.688047093872493e-06,EARTHQUAKE,27.8593,37.7931
115,1.1600000000000001,8.035162499399023e-06,EARTHQUAKE,27.8593,37.7931
116,1.17,7.431340518087655e-06,EARTHQUAKE,27.8593,37.7931
117,1.18,6.872894219613075e-06,EARTHQUAKE,27.8593,37.7931
118,1.19,6.356413737066431e-06,EARTHQUAKE,27.8593,37.7931
119,1.2,5.878745446345825e-06,EARTHQUAKE,27.8593,37.7931
120,1.21,5.436972710162419e-06,EARTHQUAKE,27.8593,37.7931
121,1.22,5.02839806908557e-06,EARTHQUAKE,27.8593,37.7931
122,1.23,4.650526770885358e-06,EARTHQUAKE,27.8593,37.7931
123,1.24,4.301051537603196e-06,EARTHQUAKE,27.8593,37.7931
124,1.25,3.977838477338121e-06,EARTHQUAKE,27.8593,37.7931
125,1.26,3.678914054726563e-06,EARTHQUAKE,27.8593,37.7931
126,1.27,3.4024530405572256e-06,EARTHQUAKE,27.8593,37.7931
127,1.28,3.1467673669418118e-06,EARTHQUAKE,27.8593,37.7931
128,1.29,2.910295819991154e-06,EARTHQUAKE,27.8593,37.7931
129,1.3,2.6915945070605534e-06,EARTHQUAKE,27.8593,37.7931
130,1.31,2.489328040357278e-06,EARTHQUAKE,27.8593,37.7931
131,1.32,2.3022613830774867e-06,EARTHQUAKE,27.8593,37.7931
132,1.33,2.1292523082852255e-06,EARTHQUAKE,27.8593,37.7931
133,1.34,1.9692444244873835e-06,EARTHQUAKE,27.8593,37.7931
134,1.35,1.8212607253189756e-06,EARTHQUAKE,27.8593,37.7931
135,1.36,1.6843976239530782e-06,EARTHQUAKE,27.8593,37.7931
136,1.37,1.5578194358097047e-06,EARTHQUAKE,27.8593,37.7931
137,1.3800000000000001,1.4407532758749993e-06,EARTHQUAKE,27.8593,37.7931
138,1.3900000000000001,1.3324843394739304e-06,EARTHQUAKE,27.8593,37.7931
139,1.4000000000000001,1.2323515376808473e-06,EARTHQUAKE,27.8593,37.7931
140,1.4100000000000001,1.1397434607178468e-06,EARTHQUAKE,27.8593,37.7931
141,1.42,1.0540946446934293e-06,EARTHQUAKE,27.8593,37.7931
142,1.43,9.748821188862528e-07,EARTHQUAKE,27.8593,37.7931
143,1.44,9.01622212491709e-07,EARTHQUAKE,27.8593,37.7931
144,1.45,8.338676013333392e-07,EARTHQUAKE,27.8593,37.7931
145,1.46,7.712045765063847e-07,EARTHQUAKE,27.8593,37.7931
146,1.47,7.132505182757865e-07,EARTHQUAKE,27.8593,37.7931
147,1.48,6.596515598043359e-07,EARTHQUAKE,27.8593,37.7931
148,1.49,6.100804264456779e-07,EARTHQUAKE,27.8593,37.7931
149,1.5,5.642344374089576e-07,EARTHQUAKE,27.8593,37.7931
150,1.51,5.218336575932574e-07,EARTHQUAKE,27.8593,37.7931
151,1.52,4.826191883069815e-07,EARTHQUAKE,27.8593,37.7931
152,1.53,4.4635158643530707e-07,EARTHQUAKE,27.8593,37.7931
153,1.54,4.1280940240318605e-07,EARTHQUAKE,27.8593,37.7931
154,1.55,3.8178782800668784e-07,EARTHQUAKE,27.8593,37.7931
155,1.56,3.5309744585638234e-07,EARTHQUAKE,27.8593,37.7931
156,1.57,3.265630727968536e-07,EARTHQUAKE,27.8593,37.7931
157,1.58,3.020226902402996e-07,EARTHQUAKE,27.8593,37.7931
158,1.59,2.793264548828283e-07,EARTHQUAKE,27.8593,37.7931
159,1.6,2.5833578376290407e-07,EARTHQUAKE,27.8593,37.7931
160,1.61,2.3892250807532353e-07,EARTHQUAKE,27.8593,37.7931
161,1.62,2.2096809057390813e-07,EARTHQUAKE,27.8593,37.7931
162,1.6300000000000001,2.0436290178439626e-07,EARTHQUAKE,27.8593,37.7931
163,1.6400000000000001,1.8900555060808506e-07,EARTHQUAKE,27.8593,37.7931
164,1.6500000000000001,1.7480226522890874e-07,EARTHQUAKE,27.8593,37.7931
165,1.6600000000000001,1.6166632054376618e-07,EARTHQUAKE,27.8593,37.7931
166,1.6700000000000002,1.4951750862000527e-07,EARTHQUAKE,27.8593,37.7931
167,1.68,1.3828164894667273e-07,EARTHQUAKE,27.8593,37.7931
168,1.69,1.2789013548913805e-07,EARTHQUAKE,27.8593,37.7931
169,1.7,1.1827951778140557e-07,EARTHQUAKE,27.8593,37.7931
170,1.71,1.0939111349827337e-07,EARTHQUAKE,27.8593,37.7931
171,1.72,1.0117065014170455e-07,EARTHQUAKE,27.8593,37.7931
172,1.73,9.356793365355715e-08,EARTHQUAKE,27.8593,37.7931
173,1.74,8.653654193122083e-08,EARTHQUAKE,27.8593,37.7931
174,1.75,8.003354137477243e-08,EARTHQUAKE,27.8593,37.7931
175,1.76,7.40192247348918e-08,EARTHQUAKE,27.8593,37.7931
176,1.77,6.845686866083634e-08,EARTHQUAKE,27.8593,37.7931
177,1.78,6.331250946806956e-08,EARTHQUAKE,27.8593,37.7931
178,1.79,5.855473575637864e-08,EARTHQUAKE,27.8593,37.7931
179,1.8,5.41544966122139e-08,EARTHQUAKE,27.8593,37.7931
180,1.81,5.0084924224131744e-08,EARTHQUAKE,27.8593,37.7931
181,1.82,4.632116982823659e-08,EARTHQUAKE,27.8593,37.7931
182,1.83,4.2840251981903207e-08,EARTHQUAKE,27.8593,37.7931
183,1.84,3.9620916239343454e-08,EARTHQUAKE,27.8593,37.7931
184,1.85,3.6643505372195215e-08,EARTHQUAKE,27.8593,37.7931
185,1.86,3.3889839342704514e-08,EARTHQUAKE,27.8593,37.7931
186,1.87,3.1343104296615935e-08,EARTHQUAKE,27.8593,37.7931
187,1.8800000000000001,2.8987749897965327e-08,EARTHQUAKE,27.8593,37.7931
188,1.8900000000000001,2.6809394378900593e-08,EARTHQUAKE,27.8593,37.7931
189,1.9000000000000001,2.4794736724766438e-08,EARTHQUAKE,27.8593,37.7931
190,1.9100000000000001,2.2931475458256644e-08,EARTHQUAKE,27.8593,37.7931
191,1.9200000000000002,2.1208233526729627e-08,EARTHQUAKE,27.8593,37.7931
192,1.93,1.9614488834051465e-08,EARTHQUAKE,27.8593,37.7931
193,1.94,1.8140509992793092e-08,EARTHQUAKE,27.8593,37.7931
194,1.95,1.6777296904487004e-08,EARTHQUAKE,27.8593,37.7931
195,1.96,1.5516525805125373e-08,EARTHQUAKE,27.8593,37.7931
196,1.97,1.4350498440349549e-08,EARTHQUAKE,27.8593,37.7931
197,1.98,1.3272095059994039e-08,EARTHQUAKE,27.8593,37.7931
198,1.99,1.2274730944971124e-08,EARTHQUAKE,27.8593,37.7931
199,2.0,1.1352316201048903e-08,EARTHQUAKE,27.8593,37.7931
0,0.1,7.330545746406452e-18,FLOOD,27.8593,37.7931
1,0.2,6.6329520846046746e-18,FLOOD,27.8593,37.7931
2,0.30000000000000004,6.001743236951908e-18,FLOOD,27.8593,37.7931
3,0.4,5.430601853118139e-18,FLOOD,27.8593,37.7931
4,0.5,4.913811758143108e-18,FLOOD,27.8593,37.7931
5,0.6,4.4462007430358e-18,FLOOD,27.8593,37.7931
6,0.7000000000000001,4.023088799568207e-18,FLOOD,27.8593,37.7931
7,0.8,3.640241281179787e-18,FLOOD,27.8593,37.7931
8,0.9,3.2938265212111916e-18,FLOOD,27.8593,37.7931
9,1.0,2.980377484296318e-18,FLOOD,27.8593,37.7931
10,1.1,2.69675706710691e-18,FLOOD,27.8593,37.7931
11,1.2000000000000002,2.440126701167901e-18,FLOOD,27.8593,37.7931
12,1.3000000000000003,2.207917943509924e-18,FLOOD,27.8593,37.7931
13,1.4000000000000001,1.9978067708286843e-18,FLOOD,27.8593,37.7931
14,1.5000000000000002,1.8076903198784998e-18,FLOOD,27.8593,37.7931
15,1.6,1.6356658413100597e-18,FLOOD,27.8593,37.7931
16,1.7000000000000002,1.4800116563153175e-18,FLOOD,27.8593,37.7931
17,1.8000000000000003,1.3391699254872359e-18,FLOOD,27.8593,37.7931
18,1.9000000000000001,1.2117310574393267e-18,FLOOD,27.8593,37.7931
19,2.0,1.0964196011412176e-18,FLOOD,27.8593,37.7931
20,2.1,9.920814807759923e-19,FLOOD,27.8593,37.7931
21,2.2,8.976724453614709e-19,FLOOD,27.8593,37.7931
22,2.3000000000000003,8.1224761753535145e-19,FLOOD,27.8593,37.7931
23,2.4000000000000004,7.3495203690494305e-19,FLOOD,27.8593,37.7931
24,2.5000000000000004,6.650121033161614e-19,FLOOD,27.8593,37.7931
25,2.6,6.017278344031357e-19,FLOOD,27.8593,37.7931
26,2.7,5.44465859929392e-19,FLOOD,27.8593,37.7931
27,2.8000000000000003,4.926530828056164e-19,FLOOD,27.8593,37.7931
28,2.9000000000000004,4.457709433413375e-19,FLOOD,27.8593,37.7931
29,3.0000000000000004,4.0335022932522787e-19,FLOOD,27.8593,37.7931
30,3.1,3.649663799915674e-19,FLOOD,27.8593,37.7931
31,3.2,3.3023523687338084e-19,FLOOD,27.8593,37.7931
32,3.3000000000000003,2.988091990153659e-19,FLOOD,27.8593,37.7931
33,3.4000000000000004,2.7037374406668505e-19,FLOOD,27.8593,37.7931
34,3.5000000000000004,2.4464428043555e-19,FLOOD,27.8593,37.7931
35,3.6,2.213632990009063e-19,FLOOD,27.8593,37.7931
36,3.7,2.0029779587458527e-19,FLOOD,27.8593,37.7931
37,3.8000000000000003,1.8123694042006842e-19,FLOOD,27.8593,37.7931
38,3.9000000000000004,1.6398996518860435e-19,FLOOD,27.8593,37.7931
39,4.0,1.4838425665445547e-19,FLOOD,27.8593,37.7931
40,4.1,1.3426362764070723e-19,FLOOD,27.8593,37.7931
41,4.2,1.2148675414549907e-19,FLOOD,27.8593,37.7931
42,4.3,1.0992576092390759e-19,FLOOD,27.8593,37.7931
43,4.3999999999999995,9.946494166950944e-20,FLOOD,27.8593,37.7931
44,4.5,8.999960098677138e-20,FLOOD,27.8593,37.7931
45,4.6,8.14350065643387e-20,FLOOD,27.8593,37.7931
46,4.7,7.368544106221795e-20,FLOOD,27.8593,37.7931
47,4.8,6.667334422382501e-20,FLOOD,27.8593,37.7931
48,4.9,6.032853662686418e-20,FLOOD,27.8593,37.7931
49,5.0,5.458751730407948e-20,FLOOD,27.8593,37.7931
0,1.0,265.30008723865177,WIND,27.8593,37.7931
1,2.0,20.793094021523128,WIND,27.8593,37.7931
2,3.0,1.6296743943358618,WIND,27.8593,37.7931
3,4.0,0.12772695726787325,WIND,27.8593,37.7931
4,5.0,0.010010696412492635,WIND,27.8593,37.7931
5,6.0,0.0007845958661093041,WIND,27.8593,37.7931
6,7.0,6.149329155038541e-05,WIND,27.8593,37.7931
7,8.0,4.8195830095973455e-06,WIND,27.8593,37.7931
8,9.0,3.7773844594685416e-07,WIND,27.8593,37.7931
9,10.0,2.9605535014587235e-08,WIND,27.8593,37.7931
10,11.0,2.32035609005304e-09,WIND,27.8593,37.7931
11,12.0,1.818596550271225e-10,WIND,27.8593,37.7931
12,13.0,1.4253387343589959e-11,WIND,27.8593,37.7931
13,14.0,1.1171199611926644e-12,WIND,27.8593,37.7931
14,15.0,8.755511778442904e-14,WIND,27.8593,37.7931
15,16.0,6.862198256721587e-15,WIND,27.8593,37.7931
16,17.0,5.378299533614163e-16,WIND,27.8593,37.7931
17,18.0,4.2152827404747653e-17,WIND,27.8593,37.7931
18,19.0,3.30375957513917e-18,WIND,27.8593,37.7931
19,20.0,2.5893464335192887e-19,WIND,27.8593,37.7931
20,21.0,2.029419756580403e-20,WIND,27.8593,37.7931
21,22.0,1.5905730091130162e-21,WIND,27.8593,37.7931
22,23.0,1.2466235677047836e-22,WIND,27.8593,37.7931
23,24.0,9.770506041867529e-24,WIND,27.8593,37.7931
24,25.0,7.657707650267688e-25,WIND,27.8593,37.7931
25,26.0,6.001786008389774e-26,WIND,27.8593,37.7931
26,27.0,4.703944957894033e-27,WIND,27.8593,37.7931
27,28.0,3.686752266069746e-28,WIND,27.8593,37.7931
28,29.0,2.8895198377184737e-29,WIND,27.8593,37.7931
29,30.0,2.2646829214454534e-30,WIND,27.8593,37.7931
30,31.0,1.7749622853381537e-31,WIND,27.8593,37.7931
31,32.0,1.3911400507944015e-32,WIND,27.8593,37.7931
32,33.0,1.0903164855446803e-33,WIND,27.8593,37.7931
33,34.0,8.545437520626714e-35,WIND,27.8593,37.7931
34,35.0,6.697550975986077e-36,WIND,27.8593,37.7931
35,36.0,5.249255988082272e-37,WIND,27.8593,37.7931
36,37.0,4.114143890388282e-38,WIND,27.8593,37.7931
37,38.0,3.2244912401391426e-39,WIND,27.8593,37.7931
38,39.0,2.5272192793317185e-40,WIND,27.8593,37.7931
39,40.0,1.9807271318716093e-41,WIND,27.8593,37.7931
40,41.0,1.5524097980012945e-42,WIND,27.8593,37.7931
41,42.0,1.21671286375183e-43,WIND,27.8593,37.7931
42,43.0,9.536078648338471e-45,WIND,27.8593,37.7931
43,44.0,7.473973416117761e-46,WIND,27.8593,37.7931
44,45.0,5.857782919456925e-47,WIND,27.8593,37.7931
45,46.0,4.5910814530706456e-48,WIND,27.8593,37.7931
46,47.0,3.598294644671368e-49,WIND,27.8593,37.7931
47,48.0,2.8201905111509246e-50,WIND,27.8593,37.7931
48,49.0,2.2103455399250636e-51,WIND,27.8593,37.7931
49,50.0,1.732374953588787e-52,WIND,27.8593,37.7931
50,51.0,1.357761908992518e-53,WIND,27.8593,37.7931
51,52.0,1.0641561156792165e-54,WIND,27.8593,37.7931
52,53.0,8.34040365278592e-56,WIND,27.8593,37.7931
53,54.0,6.536854138831437e-57,WIND,27.8593,37.7931
54,55.0,5.123308632440656e-58,WIND,27.8593,37.7931
55,56.0,4.015431702432515e-59,WIND,27.8593,37.7931
56,57.0,3.1471248198488944e-60,WIND,27.8593,37.7931
57,58.0,2.4665827651132046e-61,WIND,27.8593,37.7931
58,59.0,1.933202807458221e-62,WIND,27.8593,37.7931
59,60.0,1.515162251039577e-63,WIND,27.8593,37.7931
60,61.0,1.187519818468364e-64,WIND,27.8593,37.7931
61,62.0,9.307275958647815e-66,WIND,27.8593,37.7931
62,63.0,7.294647585936803e-67,WIND,27.8593,37.7931
63,64.0,5.717234950315621e-68,WIND,27.8593,37.7931
64,65.0,4.4809259243896323e-69,WIND,27.8593,37.7931
65,66.0,3.51195941995678e-70,WIND,27.8593,37.7931
66,67.0,2.752524628958961e-71,WIND,27.8593,37.7931
67,68.0,2.1573118954543347e-72,WIND,27.8593,37.7931
68,69.0,1.690809435564968e-73,WIND,27.8593,37.7931
69,70.0,1.325184621388948e-74,WIND,27.8593,37.7931
70,71.0,1.0386234213195232e-75,WIND,27.8593,37.7931
71,72.0,8.140289238965038e-77,WIND,27.8593,37.7931
72,73.0,6.380012960792301e-78,WIND,27.8593,37.7931
73,74.0,5.000383178651394e-79,WIND,27.8593,37.7931
74,75.0,3.919087952798567e-80,WIND,27.8593,37.7931
75,76.0,3.0716146809199654e-81,WIND,27.8593,37.7931
76,77.0,2.407401125383212e-82,WIND,27.8593,37.7931
77,78.0,1.886818751875658e-83,WIND,27.8593,37.7931
78,79.0,1.4788083983565134e-84,WIND,27.8593,37.7931
79,80.0,1.1590272128024052e-85,WIND,27.8593,37.7931
80,81.0,9.083963017179568e-87,WIND,27.8593,37.7931
81,82.0,7.119624387245006e-88,WIND,27.8593,37.7931
82,83.0,5.580059200988689e-89,WIND,27.8593,37.7931
83,84.0,4.373413398370043e-90,WIND,27.8593,37.7931
84,85.0,3.427695668471248e-91,WIND,27.8593,37.7931
85,86.0,2.686482279501729e-92,WIND,27.8593,37.7931
86,87.0,2.105550706984343e-93,WIND,27.8593,37.7931
87,88.0,1.6502412145091587e-94,WIND,27.8593,37.7931
88,89.0,1.2933889727904393e-95,WIND,27.8593,37.7931
89,90.0,1.013703342413173e-96,WIND,27.8593,37.7931
90,91.0,7.94497624486964e-98,WIND,27.8593,37.7931
91,92.0,6.226934931601999e-99,WIND,27.8593,37.7931
92,93.0,4.88040712109661e-100,WIND,27.8593,37.7931
93,94.0,0.0,WIND,27.8593,37.7931
94,95.0,0.0,WIND,27.8593,37.7931
95,96.0,0.0,WIND,27.8593,37.7931
96,97.0,0.0,WIND,27.8593,37.7931
97,98.0,0.0,WIND,27.8593,37.7931
98,99.0,0.0,WIND,27.8593,37.7931
99,100.0,0.0,WIND,27.8593,37.7931
100,101.0,0.0,WIND,27.8593,37.7931
101,102.0,0.0,WIND,27.8593,37.7931
102,103.0,0.0,WIND,27.8593,37.7931
103,104.0,0.0,WIND,27.8593,37.7931
104,105.0,0.0,WIND,27.8593,37.7931
105,106.0,0.0,WIND,27.8593,37.7931
106,107.0,0.0,WIND,27.8593,37.7931
107,108.0,0.0,WIND,27.8593,37.7931
108,109.0,0.0,WIND,27.8593,37.7931
109,110.0,0.0,WIND,27.8593,37.7931
110,111.0,0.0,WIND,27.8593,37.7931
111,112.0,0.0,WIND,27.8593,37.7931
112,113.0,0.0,WIND,27.8593,37.7931
113,114.0,0.0,WIND,27.8593,37.7931
114,115.0,0.0,WIND,27.8593,37.7931
115,116.0,0.0,WIND,27.8593,37.7931
116,117.0,0.0,WIND,27.8593,37.7931
117,118.0,0.0,WIND,27.8593,37.7931
118,119.0,0.0,WIND,27.8593,37.7931
119,120.0,0.0,WIND,27.8593,37.7931
120,121.0,0.0,WIND,27.8593,37.7931
121,122.0,0.0,WIND,27.8593,37.7931
122,123.0,0.0,WIND,27.8593,37.7931
123,124.0,0.0,WIND,27.8593,37.7931
124,125.0,0.0,WIND,27.8593,37.7931
125,126.0,0.0,WIND,27.8593,37.7931
126,127.0,0.0,WIND,27.8593,37.7931
127,128.0,0.0,WIND,27.8593,37.7931
128,129.0,0.0,WIND,27.8593,37.7931
129,130.0,0.0,WIND,27.8593,37.7931
130,131.0,0.0,WIND,27.8593,37.7931
131,132.0,0.0,WIND,27.8593,37.7931
132,133.0,0.0,WIND,27.8593,37.7931
133,134.0,0.0,WIND,27.8593,37.7931
134,135.0,0.0,WIND,27.8593,37.7931
135,136.0,0.0,WIND,27.8593,37.7931
136,137.0,0.0,WIND,27.8593,37.7931
137,138.0,0.0,WIND,27.8593,37.7931
138,139.0,0.0,WIND,27.8593,37.7931
139,140.0,0.0,WIND,27.8593,37.7931
140,141.0,0.0,WIND,27.8593,37.7931
141,142.0,0.0,WIND,27.8593,37.7931
142,143.0,0.0,WIND,27.8593,37.7931
143,144.0,0.0,WIND,27.8593,37.7931
144,145.0,0.0,WIND,27.8593,37.7931
145,146.0,0.0,WIND,27.8593,37.7931
146,147.0,0.0,WIND,27.8593,37.7931
147,148.0,0.0,WIND,27.8593,37.7931
148,149.0,0.0,WIND,27.8593,37.7931
149,150.0,0.0,WIND,27.8593,37.7931
150,151.0,0.0,WIND,27.8593,37.7931
151,152.0,0.0,WIND,27.8593,37.7931
152,153.0,0.0,WIND,27.8593,37.7931
153,154.0,0.0,WIND,27.8593,37.7931
154,155.0,0.0,WIND,27.8593,37.7931
155,156.0,0.0,WIND,27.8593,37.7931
156,157.0,0.0,WIND,27.8593,37.7931
157,158.0,0.0,WIND,27.8593,37.7931
158,159.0,0.0,WIND,27.8593,37.7931
159,160.0,0.0,WIND,27.8593,37.7931
160,161.0,0.0,WIND,27.8593,37.7931
161,162.0,0.0,WIND,27.8593,37.7931
162,163.0,0.0,WIND,27.8593,37.7931
163,164.0,0.0,WIND,27.8593,37.7931
164,165.0,0.0,WIND,27.8593,37.7931
